Date,Time,Course,Horse,Race Type,A/W Course Type,H/Cap,No. of Rnrs,Value,8:30PM Price,7:30AM Price,Class,Class Move,Sex,Age,Weight,Irish?,Draw IV,Comb. Total,Comb. Rank,Race Rank,Comp. Rank,PRB Rank,Speed Rank,MSAI Rank,No. of Top,Comp. Total,>100,<50,Clear By,Fin Pos,BSP,Win P/L <2%,Place P/L <2%,Month,Classification,Trainer,Jockey,Trainer PRB,Jockey PRB,Jockey Claim,LTO Fin Pos,Race Rating,Ability,Going,Distance,Course/Sim,TrainrF,JockyF,Draw,Speed,Total
260412,1347,Wincanton,Special John,Chase, ,Y,3,3,2.1,2.1,4,U,g,7,156, ,0,9,3,2,3,1,2,0,1,333,2,5,0,0,0,0,0,Apr,Hcap-Cha,Sam Thomas,Matt Griffiths,0,0,0,5,20,33.33,33.33,100,100,33.33,33.33,0,33.33,366.65
260412,1347,Wincanton,Mahler Moon,Chase, ,Y,3,2.66,2.75,2.75,4,S,g,8,156, ,0,8,2,2,2,2,3,0,0,453,3,2,120.01,0,0,0,0,Apr,Hcap-Cha,Fergal O'Brien,Jonathan Burke,48.5,31.21,0,2,20,60,60,100,33.33,100,100,0,33.33,486.66
260412,1347,Wincanton,Masterdream,Chase, ,Y,3,2,4.33,4.33,4,S,g,9,159, ,0,6,1,1,1,3,1,0,4,460,2,1,6.67,0,0,0,0,Apr,Hcap-Cha,Neil Mulholland,Conor O'Farrell,43.42,46.85,0,3,45,50,70,100,60,100,80,0,117.74,577.74
260412,1355,Down Royal,Miss Doyenne,Hurdle, ,N,17,7,2,2,4,S,m,6,161,Y,0,4,1,1,1,1,1,0,5,600,6,1,240.01,0,0,0,0,Apr,Mdn-Mare-Hdle,Henry De Bromhead,Darragh O'Keeffe,38.73,39.93,0,3,80,100,100,100,100,100,100,0,125.8,725.8
260412,1355,Down Royal,Cool Native,Hurdle, ,N,17,10.33,2.2,2.25,4,S,m,6,153,Y,0,13,3,3,2,6,99,0,0,359,2,4,26.67,0,0,0,0,Apr,Mdn-Mare-Hdle,Gordon Elliott,Jack Kennedy,40.8,43.41,0,247,10,60,33.33,33.33,33.33,100,100,0,33.33,393.32
260412,1355,Down Royal,Infinity Succes,Hurdle, ,N,17,21.33,12,11,4,U,f,4,145,Y,0,30,8,14,5,3,6,0,0,299,0,4,16.67,0,0,0,0,Apr,Mdn-Mare-Hdle,S R B Crawford,Danny Mullins,17.12,29.31,0,12,-30,60,60,33.33,33.33,33.33,80,0,33.33,333.32
260412,1355,Down Royal,Forever And A Day,Hurdle, ,N,17,18,17,15,4,U,m,7,153,Y,0,26,6,4,10,5,5,0,0,239,0,5,3.34,0,0,0,0,Apr,Mdn-Mare-Hdle,Peter Maher,Sean O'Keeffe,0,28.13,0,6,0,50,33.33,50,40,33.33,33.33,0,33.33,273.32
260412,1355,Down Royal,Lady Cosmo,Hurdle, ,N,17,49,17,17,4,S,m,6,153,Y,0,45,15,6,15,99,8,0,0,199,0,7,0,0,0,0,0,Apr,Mdn-Mare-Hdle,C A McBratney,Sean Flanagan,15.12,24.17,0,6,-20,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,233.31
260412,1355,Down Royal,Mercurial Sea,Hurdle, ,N,17,15,23,23,4,S,m,5,153,Y,0,20,4,5,6,4,4,0,0,283,1,5,0,0,0,0,0,Apr,Mdn-Mare-Hdle,Nigel Slevin,Mr C P Millar,4.5,37.15,5,8,-10,33.33,100,33.33,33.33,33.33,50,0,33.33,316.65
260412,1355,Down Royal,Creevybeg,Hurdle, ,N,17,41,21,26,4,D,f,4,145,Y,0,42,13,6,15,99,99,0,0,199,0,7,0,0,0,0,0,Apr,Mdn-Mare-Hdle,C A McBratney,Gavin Brouder,15.12,27.92,0,0,-20,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,233.31
260412,1355,Down Royal,Hathaways Cottage,Hurdle, ,N,17,14.66,34,26,4,U,m,8,153,Y,0,24,5,6,6,99,99,0,0,283,0,5,20,0,0,0,0,Apr,Mdn-Mare-Hdle,D M Christie,Mr Ben Harvey,60.98,43.29,0,4,-20,33.33,33.33,33.33,33.33,90,60,0,33.33,316.65
