Date,Time,Course,Horse,Race Type,A/W Course Type,H/Cap,No. of Rnrs,Value,8:30PM Price,7:30AM Price,Class,Class Move,Sex,Age,Weight,Irish?,Draw IV,Comb. Total,Comb. Rank,Race Rank,Comp. Rank,PRB Rank,Speed Rank,MSAI Rank,No. of Top,Comp. Total,>100,<50,Clear By,Fin Pos,BSP,Win P/L <2%,Place P/L <2%,Month,Classification,Trainer,Jockey,Trainer PRB,Jockey PRB,Jockey Claim,LTO Fin Pos,Race Rating,Ability,Going,Distance,Course/Sim,TrainrF,JockyF,Draw,Speed,Total
260505,1400,Ayr,Railwayman,Turf, ,N,9,6,1.53,1.44,4,S,c,3,132, ,0.98,7,1,2,3,1,5,2,2,524,1,2,66.34,0,0,0,0,May,Mdn,K R Burke,Clifford Lee,45.86,38.11,0,3,0,90,33.33,90,33.33,80,100,98,33.33,557.99
260505,1400,Ayr,Stoneacre Joe,Turf, ,N,9,6.66,4,3.75,4,S,g,3,132, ,1.19,8,2,2,1,2,1,4,2,559,2,0,29,0,0,0,0,May,Mdn,Tim Easterby,David Allan,37.06,40.38,0,2,-10,100,60,60,60,80,80,119,67.16,626.16
260505,1400,Ayr,Mind Over Matter,Turf, ,N,9,6.33,4.5,5.5,4,U,g,3,132, ,0.9,9,3,2,2,3,2,8,0,530,2,0,5.34,0,0,0,0,May,Mdn,John Quinn,Jason Hart,44.86,46.16,0,7,-10,90,50,50,50,100,100,90,59.7,589.7
260505,1400,Ayr,Thistle Nil,Turf, ,N,9,11.33,51,41,4,S,g,4,142, ,1.45,22,6,4,6,99,99,5,0,438,2,4,29,0,0,0,0,May,Mdn,Jim Goldie,Rhys Elliott,31.74,26.03,5,0,-20,33.33,33.33,33.33,33.33,100,80,125,33.33,471.65
260505,1400,Ayr,April Diamond,Turf, ,N,9,25,41,51,4,S,m,5,137, ,1.16,24,9,4,7,99,99,7,0,409,1,4,63.67,0,0,0,0,May,Mdn,Iain Jardine,Andrew Mullen,33.63,29.1,0,7,-20,33.33,33.33,33.33,33.33,80,80,116,33.33,442.65
260505,1400,Ayr,Le Puy,Turf, ,N,9,11.33,41,67,4,U,f,3,127, ,0.99,23,7,4,8,4,4,6,0,345,0,5,3.33,0,0,0,0,May,Mdn,Lucinda Russell,Daniel Tudhope,29.2,45.26,0,4,-20,33.33,33.33,33.33,33.33,33.33,80,99,33.33,378.98
260505,1400,Ayr,Mac's Wee Sister,Turf, ,N,9,10.33,51,81,4,U,f,4,137, ,1.45,21,4,8,4,99,99,1,1,458,3,4,20,0,0,0,0,May,Mdn,Jim Goldie,Paul Mulrennan,31.74,35.01,0,7,-30,33.33,33.33,33.33,33.33,100,100,125,33.33,491.65
260505,1400,Ayr,Saxon Gem,Turf, ,N,9,10.33,67,101,4,S,f,3,127, ,1.41,23,7,8,4,5,3,3,0,458,3,4,0,0,0,0,0,May,Mdn,Jim Goldie,Lauren Young,31.74,45.71,5,6,-30,33.33,33.33,33.33,33.33,100,100,125,33.33,491.65
260505,1400,Ayr,Wee Dresser,Turf, ,N,9,10.66,81,151,4,U,f,3,127, ,1.09,21,4,4,9,99,99,9,0,342,1,4,0,0,0,0,0,May,Mdn,Katie Scott,Greg Fairley,35.15,31.82,0,8,-20,33.33,33.33,33.33,33.33,50,50,109,33.33,375.65
260505,1430,Ayr,Harb,Turf, ,Y,11,7.33,7,4,6,S,g,7,135, ,0.47,6,1,1,1,1,1,6,5,597,4,1,18.67,0,0,0,0,May,Hcap,Tristan Davidson,David Nolan,47.65,26.87,0,8,130,100,90,100,100,60,100,47,109.83,706.83
260505,1430,Ayr,Little Mi Mi,Turf, ,Y,11,10.33,3.75,4.5,6,S,m,5,133, ,1.46,26,6,8,6,8,9,3,0,518,2,1,26.33,0,0,0,0,May,Hcap,Iain Jardine,Andrew Mullen,33.63,29.1,0,2,10,50,50,100,33.33,80,80,125,33.33,551.66
260505,1430,Ayr,Canaria Queen,Turf, ,Y,11,8.66,4.5,5,6,S,m,6,128, ,0.76,11,2,4,3,3,4,5,0,576,2,0,7.67,0,0,0,0,May,Hcap,Tim Easterby,Duran Fentiman,37.06,43.14,0,1,45,70,70,100,100,80,80,76,88.52,664.52
260505,1430,Ayr,Fear And Fast,Turf, ,Y,11,10.33,11,8,6,S,g,4,125, ,0.82,21,4,2,7,5,7,4,0,492,2,0,1.01,0,0,0,0,May,Hcap,Jim Goldie,Clifford Lee,31.74,38.11,0,7,70,60,50,50,50,100,100,82,90.16,582.16
260505,1430,Ayr,Tommy McJohn,Turf, ,Y,11,10,6.5,9,6,S,g,4,135, ,1.36,14,3,8,2,2,10,0,0,578,4,1,2.33,0,0,0,0,May,Hcap,Adrian Paul Keatley,Barry McHugh,34.33,33.05,0,3,10,100,70,100,33.33,50,100,125,33.33,611.66
260505,1430,Ayr,Wee Mary,Turf, ,Y,11,12.33,12,9.5,6,S,f,4,119, ,0.5,24,5,7,5,4,3,10,0,523,3,1,5,0,0,0,0,May,Hcap,Jim Goldie,Miss Amie Waugh,31.74,20.23,3,3,15,70,70,100,100,100,33.33,50,98.36,621.69
260505,1430,Ayr,Keep The Gold,Turf, ,Y,11,10,7.5,11,6,D,g,4,131, ,1.05,30,9,5,11,9,6,2,0,438,3,4,0,0,0,0,0,May,Hcap,Michael Dods,Connor Beasley,41.67,39.61,0,2,40,33.33,33.33,33.33,33.33,100,100,105,96.72,535.04
260505,1430,Ayr,Royal Duke,Turf, ,Y,11,13.66,23,19,6,S,g,5,128, ,1.4,26,6,6,4,6,4,8,0,568,3,1,45,0,0,0,0,May,Hcap,Robert Smith,Rhys Elliott,21.26,26.03,5,10,20,60,70,100,100,33.33,80,125,98.36,666.69
